城市名,年份,种类,物品名称,物价,单位,是否为生活必需品
北京,1980,粮油类,大米（标一）,0.185,500克,是
北京,1980,粮油类,面粉（标准粉）,0.175,500克,是
上海,1980,肉禽蛋类,猪肉（带皮五花肉）,1.01,500克,是
天津,1980,肉禽蛋类,鸡蛋,1.05,500克,是
广州,1980,蔬菜类,大白菜,0.04,500克,是
沈阳,1980,居住类,居民自来水,0.12,立方米,是
上海,1980,衣着类,纯棉白布,0.35,米,否
北京,1981,粮油类,大米（标一）,0.185,500克,是
上海,1981,肉禽蛋类,猪肉（带皮五花肉）,1.01,500克,是
天津,1981,肉禽蛋类,鸡蛋,1.05,500克,是
广州,1981,蔬菜类,大白菜,0.04,500克,是
北京,1982,粮油类,大米（标一）,0.185,500克,是
上海,1982,肉禽蛋类,猪肉（带皮五花肉）,1.01,500克,是
天津,1982,肉禽蛋类,鸡蛋,1.05,500克,是
广州,1982,蔬菜类,大白菜,0.04,500克,是
北京,1983,粮油类,大米（标一）,0.185,500克,是
上海,1983,肉禽蛋类,猪肉（带皮五花肉）,1.01,500克,是
天津,1983,肉禽蛋类,鸡蛋,1.05,500克,是
广州,1983,蔬菜类,大白菜,0.04,500克,是
北京,1984,粮油类,大米（标一）,0.185,500克,是
上海,1984,肉禽蛋类,猪肉（带皮五花肉）,1.01,500克,是
天津,1984,肉禽蛋类,鸡蛋,1.05,500克,是
广州,1984,蔬菜类,大白菜,0.04,500克,是
北京,1985,粮油类,大米（标一）,0.23,500克,是
上海,1985,肉禽蛋类,猪肉（带皮五花肉）,1.50,500克,是
天津,1985,肉禽蛋类,鸡蛋,1.20,500克,是
广州,1985,蔬菜类,大白菜,0.06,500克,是
北京,1986,粮油类,大米（标一）,0.23,500克,是
上海,1986,肉禽蛋类,猪肉（带皮五花肉）,1.50,500克,是
天津,1986,肉禽蛋类,鸡蛋,1.20,500克,是
广州,1986,蔬菜类,大白菜,0.06,500克,是
北京,1987,粮油类,大米（标一）,0.23,500克,是
上海,1987,肉禽蛋类,猪肉（带皮五花肉）,1.80,500克,是
天津,1987,肉禽蛋类,鸡蛋,1.30,500克,是
广州,1987,蔬菜类,大白菜,0.07,500克,是
北京,1988,粮油类,大米（标一）,0.30,500克,是
上海,1988,肉禽蛋类,猪肉（带皮五花肉）,2.20,500克,是
天津,1988,肉禽蛋类,鸡蛋,1.50,500克,是
广州,1988,蔬菜类,大白菜,0.10,500克,是
北京,1989,粮油类,大米（标一）,0.35,500克,是
上海,1989,肉禽蛋类,猪肉（带皮五花肉）,2.50,500克,是
天津,1989,肉禽蛋类,鸡蛋,1.80,500克,是
广州,1989,蔬菜类,大白菜,0.12,500克,是
北京,1990,粮油类,大米（标一）,0.39,500克,是
上海,1990,粮油类,面粉（富强粉）,0.48,500克,是
广州,1990,肉禽蛋类,猪肉（后腿肉）,2.70,500克,是
武汉,1990,肉禽蛋类,鸡蛋,2.35,500克,是
成都,1990,油脂类,花生油,3.80,500克,是
西安,1990,蔬菜类,西红柿,0.25,500克,是
重庆,1990,烟酒类,瓶装白酒（52度）,5.50,瓶,否
北京,1991,粮油类,大米（标一）,0.42,500克,是
上海,1991,肉禽蛋类,猪肉（带皮五花肉）,2.80,500克,是
天津,1991,肉禽蛋类,鸡蛋,2.40,500克,是
广州,1991,蔬菜类,大白菜,0.15,500克,是
北京,1992,粮油类,大米（标一）,0.45,500克,是
上海,1992,肉禽蛋类,猪肉（带皮五花肉）,3.00,500克,是
天津,1992,肉禽蛋类,鸡蛋,2.50,500克,是
广州,1992,蔬菜类,大白菜,0.18,500克,是
北京,1993,粮油类,大米（标一）,0.60,500克,是
上海,1993,肉禽蛋类,猪肉（带皮五花肉）,4.00,500克,是
天津,1993,肉禽蛋类,鸡蛋,3.00,500克,是
广州,1993,蔬菜类,大白菜,0.20,500克,是
北京,1994,粮油类,大米（标一）,0.80,500克,是
上海,1994,肉禽蛋类,猪肉（带皮五花肉）,6.00,500克,是
天津,1994,肉禽蛋类,鸡蛋,4.00,500克,是
广州,1994,蔬菜类,大白菜,0.30,500克,是
北京,1995,粮油类,大米（标一）,1.00,500克,是
上海,1995,肉禽蛋类,猪肉（带皮五花肉）,8.00,500克,是
天津,1995,肉禽蛋类,鸡蛋,5.00,500克,是
