year,city_name,cpi_value
1980,北京,
1981,北京,
1982,北京,
1983,北京,
1984,北京,
1985,北京,111.6
1986,北京,106.1
1987,北京,108.8
1988,北京,120.7
1989,北京,116.3
1990,北京,101.3
1991,北京,105.6
1992,北京,108.7
1993,北京,117.5
1994,北京,124.3
1995,北京,117.3
1996,北京,108.8
1997,北京,103.5
1998,北京,99.4
1999,北京,98.6
2000,北京,100.8
2001,北京,100.3
2002,北京,98.7
2003,北京,100.2
2004,北京,102.6
2005,北京,101.1
2006,北京,101.0
2007,北京,104.2
2008,北京,105.1
2009,北京,99.1
2010,北京,103.1
2011,北京,105.6
2012,北京,102.8
2013,北京,103.3
2014,北京,101.6
2015,北京,101.1
2016,北京,101.7
2017,北京,101.9
2018,北京,102.5
2019,北京,102.9
2020,北京,102.1
2021,北京,101.0
2022,北京,101.8
2023,北京,100.2
2024,北京,100.1
2025,北京,100.0
1980,天津,
1981,天津,
1982,天津,
1983,天津,
1984,天津,
1985,天津,110.8
1986,天津,106.3
1987,天津,109.1
1988,天津,121.5
1989,天津,116.5
1990,天津,101.5
1991,天津,106.0
1992,天津,109.0
1993,天津,118.2
1994,天津,124.5
1995,天津,117.5
1996,天津,109.0
1997,天津,103.7
1998,天津,99.2
1999,天津,98.5
2000,天津,100.7
2001,天津,100.5
2002,天津,98.6
2003,天津,100.4
2004,天津,102.8
2005,天津,101.3
2006,天津,101.2
2007,天津,104.4
2008,天津,105.3
2009,天津,99.0
2010,天津,103.3
2011,天津,105.8
2012,天津,103.0
2013,天津,103.5
2014,天津,101.8
2015,天津,101.3
2016,天津,101.9
2017,天津,102.1
2018,天津,102.7
2019,天津,103.1
2020,天津,102.3
2021,天津,101.2
2022,天津,102.0
2023,天津,100.4
2024,天津,100.2
2025,天津,100.0
1980,石家庄,
1981,石家庄,
1982,石家庄,
1983,石家庄,
1984,石家庄,
1985,石家庄,108.9
1986,石家庄,106.0
1987,石家庄,108.2
1988,石家庄,118.3
1989,石家庄,115.9
1990,石家庄,101.2
1991,石家庄,106.6
1992,石家庄,108.5
1993,石家庄,115.5
1994,石家庄,124.9
1995,石家庄,116.1
1996,石家庄,107.6
1997,石家庄,103.7
1998,石家庄,98.7
1999,石家庄,98.7
2000,石家庄,100.5
2001,石家庄,100.4
2002,石家庄,98.5
2003,石家庄,102.4
2004,石家庄,103.7
2005,石家庄,101.4
2006,石家庄,101.7
2007,石家庄,104.3
2008,石家庄,105.2
2009,石家庄,98.8
2010,石家庄,102.8
2011,石家庄,105.3
2012,石家庄,102.7
2013,石家庄,102.7
2014,石家庄,101.7
2015,石家庄,101.1
2016,石家庄,101.5
2017,石家庄,101.9
2018,石家庄,102.5
2019,石家庄,102.8
2020,石家庄,102.0
2021,石家庄,100.9
2022,石家庄,101.7
2023,石家庄,100.7
2024,石家庄,100.0
2025,石家庄,100.0
1980,太原,
1981,太原,
1982,太原,
1983,太原,
1984,太原,
1985,太原,110.2
1986,太原,106.5
1987,太原,108.5
1988,太原,119.8
1989,太原,117.2
1990,太原,101.6
1991,太原,106.2
1992,太原,108.8
1993,太原,116.8
1994,太原,124.7
1995,太原,116.8
1996,太原,108.2
1997,太原,103.9
1998,太原,99.0
1999,太原,98.8
2000,太原,100.6
2001,太原,100.6
2002,太原,98.7
2003,太原,101.1
2004,太原,103.1
2005,太原,101.2
2006,太原,101.3
2007,太原,104.5
2008,太原,105.4
2009,太原,98.9
2010,太原,103.0
2011,太原,105.5
2012,太原,102.8
2013,太原,102.9
2014,太原,101.9
2015,太原,101.2
2016,太原,101.7
2017,太原,102.0
2018,太原,102.6
2019,太原,103.0
2020,太原,102.2
2021,太原,101.1
2022,太原,101.9
2023,太原,100.5
2024,太原,100.2
2025,太原,100.1
1980,呼和浩特,
1981,呼和浩特,
1982,呼和浩特,
1983,呼和浩特,
1984,呼和浩特,
1985,呼和浩特,110.5
1986,呼和浩特,106.2
1987,呼和浩特,108.7
1988,呼和浩特,120.1
1989,呼和浩特,116.8
1990,呼和浩特,101.4
1991,呼和浩特,106.4
1992,呼和浩特,109.1
1993,呼和浩特,117.1
1994,呼和浩特,124.8
1995,呼和浩特,117.0
1996,呼和浩特,108.5
1997,呼和浩特,103.8
1998,呼和浩特,98.9
1999,呼和浩特,98.6
2000,呼和浩特,100.7
2001,呼和浩特,100.5
2002,呼和浩特,98.6
