年份,北京,天津,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆
1980,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1981,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1982,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1983,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1984,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1985,111.6,110.8,108.9,110.2,110.5,111.8,111.9,111.9,114.9,115.0,115.1,115.2,115.1,115.0,115.2,109.8,109.9,110.0,110.2,110.1,N/A,N/A,110.0,110.3,110.2,N/A,110.3,110.6,110.9,110.7,111.0
1986,106.1,106.3,106.0,106.5,106.2,106.2,106.3,106.0,106.2,106.3,106.3,106.4,106.3,106.2,106.4,106.1,106.2,106.3,106.5,106.4,N/A,N/A,106.2,106.4,106.5,N/A,106.6,107.0,107.3,107.1,107.4
1987,108.8,109.1,108.2,108.5,108.7,109.6,109.7,109.7,110.8,110.9,110.9,111.0,110.9,110.8,111.0,108.9,109.0,109.1,109.3,109.2,N/A,N/A,109.4,109.7,109.6,N/A,109.0,108.4,109.3,109.1,109.4
1988,120.7,121.5,118.3,119.8,120.1,118.7,118.8,118.6,123.3,123.4,123.4,123.5,123.4,123.3,123.5,119.2,119.3,119.4,119.6,119.5,119.7,N/A,119.0,121.5,119.2,N/A,119.5,120.6,119.8,119.6,119.9
1989,116.3,116.5,115.9,117.2,116.8,114.7,114.8,114.6,116.7,116.8,116.8,116.9,116.8,116.7,116.9,116.0,116.1,116.2,116.4,116.3,116.5,N/A,115.1,117.9,115.3,N/A,116.4,118.2,116.7,116.5,116.8
